id,time,location,value,condition
2,2023:12:16 13:00:00,1,1487.12,bright
3,2023:12:16 13:00:00,4,313.27,bright
1,2023:12:16 14:00:00,12,378.93,dark
2,2023:12:16 14:00:00,1,1191.04,bright
3,2023:12:16 14:00:00,4,338.78,bright
1,2023:12:16 15:00:00,12,257.99,dark
2,2023:12:16 15:00:00,1,153.56,bright
3,2023:12:16 15:00:00,4,8186.66,bright
1,2023:12:16 16:00:00,12,129.88,dark
2,2023:12:16 16:00:00,1,2399.57,bright
3,2023:12:16 16:00:00,4,187.94,bright
1,2023:12:16 17:00:00,12,182.9,dark
2,2023:12:16 17:00:00,1,1374.02,bright
3,2023:12:16 17:00:00,4,637.56,bright
1,2023:12:16 18:00:00,12,331.26,dark
2,2023:12:16 18:00:00,1,1155.38,bright
3,2023:12:16 18:00:00,4,107.02,good
1,2023:12:16 19:00:00,12,109.56,dark
2,2023:12:16 19:00:00,1,123.15,bright
3,2023:12:16 19:00:00,4,384.52,bright
1,2023:12:16 20:00:00,12,269.4,dark
2,2023:12:16 20:00:00,1,1744.78,bright
3,2023:12:16 20:00:00,4,155.28,bright
1,2023:12:16 21:00:00,12,658.66,dark
2,2023:12:16 21:00:00,1,3762.91,bright
3,2023:12:16 21:00:00,4,19.5,dark
1,2023:12:16 22:00:00,12,638.19,dark
2,2023:12:16 22:00:00,1,971.44,bright
3,2023:12:16 22:00:00,4,379.23,bright
1,2023:12:16 23:00:00,12,472.64,dark
2,2023:12:16 23:00:00,1,1056.96,bright
3,2023:12:16 23:00:00,4,385.08,bright
1,2023:12:17 00:00:00,12,117.06,dark
2,2023:12:17 00:00:00,1,277.25,bright
3,2023:12:17 00:00:00,4,13407.6,bright
1,2023:12:17 01:00:00,12,192.35,dark
2,2023:12:17 01:00:00,1,2527.78,bright
3,2023:12:17 01:00:00,4,2893.19,bright
1,2023:12:17 02:00:00,12,5978.57,bright
2,2023:12:17 02:00:00,1,144.84,bright
3,2023:12:17 02:00:00,4,203.61,bright
1,2023:12:17 03:00:00,12,142.03,dark
2,2023:12:17 03:00:00,1,185.44,bright
3,2023:12:17 03:00:00,4,12223.9,bright
1,2023:12:17 04:00:00,12,6908.7,bright
2,2023:12:17 04:00:00,1,19328.1,bright
3,2023:12:17 04:00:00,4,290.03,bright
1,2023:12:17 05:00:00,12,7470.96,bright
2,2023:12:17 05:00:00,1,1393.45,bright
3,2023:12:17 05:00:00,4,10959.1,bright
1,2023:12:17 06:00:00,12,171.22,dark
2,2023:12:17 06:00:00,1,1084.44,bright
3,2023:12:17 06:00:00,4,172.75,bright
1,2023:12:17 07:00:00,12,6419.34,bright
2,2023:12:17 07:00:00,1,1425.56,bright
3,2023:12:17 07:00:00,4,3090.06,bright
1,2023:12:17 08:00:00,12,191.99,dark
2,2023:12:17 08:00:00,1,1496.53,bright
3,2023:12:17 08:00:00,4,140.37,good
1,2023:12:17 09:00:00,12,327.5,dark
2,2023:12:17 09:00:00,1,1165.2,bright
3,2023:12:17 09:00:00,4,175.38,bright
1,2023:12:17 10:00:00,12,652.58,dark
2,2023:12:17 10:00:00,1,105.6,bright
3,2023:12:17 10:00:00,4,101.76,good
1,2023:12:17 11:00:00,12,378.24,dark
2,2023:12:17 11:00:00,1,1794.71,bright
3,2023:12:17 11:00:00,4,4984.69,bright
1,2023:12:17 12:00:00,12,390.81,dark
2,2023:12:17 12:00:00,1,1656.74,bright
3,2023:12:17 12:00:00,4,4204.36,bright
1,2023:12:17 13:00:00,12,176.86,dark
2,2023:12:17 13:00:00,1,303.13,bright
3,2023:12:17 13:00:00,4,2367.79,bright
1,2023:12:17 14:00:00,12,6113.16,bright
2,2023:12:17 14:00:00,1,1473.1,bright
3,2023:12:17 14:00:00,4,130.17,good
1,2023:12:17 15:00:00,12,9388.71,bright
2,2023:12:17 15:00:00,1,158.58,bright
3,2023:12:17 15:00:00,4,14061.8,bright
1,2023:12:17 16:00:00,12,6518.35,bright
2,2023:12:17 16:00:00,1,882.88,bright
3,2023:12:17 16:00:00,4,3607.63,bright
1,2023:12:17 17:00:00,12,5022.07,bright
2,2023:12:17 17:00:00,1,849.59,bright
3,2023:12:17 17:00:00,4,362.28,bright
1,2023:12:17 18:00:00,12,6815.84,bright
2,2023:12:17 18:00:00,1,257.03,bright
3,2023:12:17 18:00:00,4,145.71,good
1,2023:12:17 19:00:00,12,302.58,dark
2,2023:12:17 19:00:00,1,318.88,bright
3,2023:12:17 19:00:00,4,134.41,good
1,2023:12:17 20:00:00,12,265.98,dark
2,2023:12:17 20:00:00,1,17695.1,bright
3,2023:12:17 20:00:00,4,391.46,bright
1,2023:12:17 21:00:00,12,134.04,dark
2,2023:12:17 21:00:00,1,157.73,bright
3,2023:12:17 21:00:00,4,245.56,bright
1,2023:12:17 22:00:00,12,170.51,dark
2,2023:12:17 22:00:00,1,1116.47,bright
3,2023:12:17 22:00:00,4,208.01,bright
1,2023:12:17 23:00:00,12,5292.88,bright
2,2023:12:17 23:00:00,1,4298.51,bright
3,2023:12:17 23:00:00,4,113.24,good
1,2023:12:18 00:00:00,12,8139.52,bright
2,2023:12:18 00:00:00,1,395.29,bright
3,2023:12:18 00:00:00,4,15044.6,bright
1,2023:12:18 01:00:00,12,19.43,dark
2,2023:12:18 01:00:00,1,4221.33,bright
3,2023:12:18 01:00:00,4,2293.18,bright
1,2023:12:18 02:00:00,12,327.97,dark
2,2023:12:18 02:00:00,1,6679.24,bright
3,2023:12:18 02:00:00,4,190.74,bright
1,2023:12:18 03:00:00,12,170.81,dark
2,2023:12:18 03:00:00,1,136.4,bright
3,2023:12:18 03:00:00,4,124.99,good
1,2023:12:18 04:00:00,12,1022.37,dark
2,2023:12:18 04:00:00,1,1252.48,bright
3,2023:12:18 04:00:00,4,272.4,bright
1,2023:12:18 05:00:00,12,1915.59,dark
2,2023:12:18 05:00:00,1,284.27,bright
3,2023:12:18 05:00:00,4,185.59,bright
1,2023:12:18 06:00:00,12,253,dark
2,2023:12:18 06:00:00,1,1065.79,bright
3,2023:12:18 06:00:00,4,269.86,bright
1,2023:12:18 07:00:00,12,222.99,dark
2,2023:12:18 07:00:00,1,1216.28,bright
3,2023:12:18 07:00:00,4,267.44,bright
1,2023:12:18 08:00:00,12,369.84,dark
2,2023:12:18 08:00:00,1,132.73,bright
3,2023:12:18 08:00:00,4,258.67,bright
1,2023:12:18 09:00:00,12,499.08,dark
2,2023:12:18 09:00:00,1,1132.38,bright
3,2023:12:18 09:00:00,4,310.9,bright
1,2023:12:18 10:00:00,12,4842.93,good
2,2023:12:18 10:00:00,1,269.68,bright
3,2023:12:18 10:00:00,4,231.08,bright
1,2023:12:18 11:00:00,12,7719.43,bright
2,2023:12:18 11:00:00,1,162.93,bright
3,2023:12:18 11:00:00,4,417.02,bright
1,2023:12:18 12:00:00,12,254.78,dark
2,2023:12:18 12:00:00,1,165.42,bright
3,2023:12:18 12:00:00,4,314.65,bright
1,2023:12:18 13:00:00,12,366.88,dark
2,2023:12:18 13:00:00,1,357.55,bright
3,2023:12:18 13:00:00,4,184.6,bright
1,2023:12:18 14:00:00,12,107.9,dark
2,2023:12:18 14:00:00,1,1278.82,bright
3,2023:12:18 14:00:00,4,9849.14,bright
1,2023:12:18 15:00:00,12,6416.02,bright
2,2023:12:18 15:00:00,1,1400,bright
3,2023:12:18 15:00:00,4,282.74,bright
1,2023:12:18 16:00:00,12,6718.29,bright
2,2023:12:18 16:00:00,1,496.97,bright
3,2023:12:18 16:00:00,4,387.3,bright
1,2023:12:18 17:00:00,12,168.55,dark
2,2023:12:18 17:00:00,1,255.69,bright
3,2023:12:18 17:00:00,4,208.44,bright
1,2023:12:18 18:00:00,12,1413.81,dark
2,2023:12:18 18:00:00,1,13655,bright
3,2023:12:18 18:00:00,4,140.01,good
1,2023:12:18 19:00:00,12,152.97,dark
2,2023:12:18 19:00:00,1,1184.03,bright
3,2023:12:18 19:00:00,4,342.21,bright
1,2023:12:18 20:00:00,12,173.83,dark
2,2023:12:18 20:00:00,1,1350.18,bright
3,2023:12:18 20:00:00,4,12400.5,bright
1,2023:12:18 21:00:00,12,152.16,dark
2,2023:12:18 21:00:00,1,1089.7,bright
3,2023:12:18 21:00:00,4,2776.14,bright
1,2023:12:18 22:00:00,12,145.72,dark
2,2023:12:18 22:00:00,1,116.19,bright
3,2023:12:18 22:00:00,4,103.75,good
1,2023:12:18 23:00:00,12,7600.11,bright
2,2023:12:18 23:00:00,1,4318.52,bright
3,2023:12:18 23:00:00,4,1512.46,bright
1,2023:12:19 00:00:00,12,115.15,dark
2,2023:12:19 00:00:00,1,284.12,bright
3,2023:12:19 00:00:00,4,238.58,bright
1,2023:12:19 01:00:00,12,7235.87,bright
2,2023:12:19 01:00:00,1,2565.71,bright
3,2023:12:19 01:00:00,4,136.08,good
1,2023:12:19 02:00:00,12,302.32,dark
2,2023:12:19 02:00:00,1,1465.28,bright
3,2023:12:19 02:00:00,4,225.32,bright
1,2023:12:19 03:00:00,12,5237.81,bright
2,2023:12:19 03:00:00,1,1038.64,bright
3,2023:12:19 03:00:00,4,954.49,bright
1,2023:12:19 04:00:00,12,17.59,dark
2,2023:12:19 04:00:00,1,1125.63,bright
3,2023:12:19 04:00:00,4,3279.73,bright
1,2023:12:19 05:00:00,12,1059.6,dark
2,2023:12:19 05:00:00,1,247.36,bright
3,2023:12:19 05:00:00,4,385.5,bright
1,2023:12:19 06:00:00,12,449.35,dark
2,2023:12:19 06:00:00,1,915.06,bright
3,2023:12:19 06:00:00,4,302.38,bright
1,2023:12:19 07:00:00,12,848.14,dark
2,2023:12:19 07:00:00,1,1805.99,bright
3,2023:12:19 07:00:00,4,142.51,good
1,2023:12:19 08:00:00,12,5013.19,bright
2,2023:12:19 08:00:00,1,114.97,bright
3,2023:12:19 08:00:00,4,2816.83,bright
1,2023:12:19 09:00:00,12,211.52,dark
2,2023:12:19 09:00:00,1,1209.32,bright
3,2023:12:19 09:00:00,4,3885.54,bright
1,2023:12:19 10:00:00,12,108.7,dark
2,2023:12:19 10:00:00,1,901.17,bright
3,2023:12:19 10:00:00,4,107.63,good
1,2023:12:19 11:00:00,12,129.25,dark
2,2023:12:19 11:00:00,1,169.33,bright
3,2023:12:19 11:00:00,4,3899.99,bright
1,2023:12:19 12:00:00,12,444.09,dark
2,2023:12:19 12:00:00,1,9428.69,bright
3,2023:12:19 12:00:00,4,351.93,bright
1,2023:12:19 13:00:00,12,631.04,dark
2,2023:12:19 13:00:00,1,300.95,bright
3,2023:12:19 13:00:00,4,3684.37,bright
1,2023:12:19 14:00:00,12,3238.41,good
2,2023:12:19 14:00:00,1,967.76,bright
3,2023:12:19 14:00:00,4,302.15,bright
1,2023:12:19 15:00:00,12,785.85,dark
2,2023:12:19 15:00:00,1,852.26,bright
3,2023:12:19 15:00:00,4,6.55,dark
1,2023:12:19 16:00:00,12,5856.86,bright
2,2023:12:19 16:00:00,1,1136.47,bright
3,2023:12:19 16:00:00,4,383.08,bright
1,2023:12:19 17:00:00,12,7707.22,bright
2,2023:12:19 17:00:00,1,990.54,bright
3,2023:12:19 17:00:00,4,2512.73,bright
1,2023:12:19 18:00:00,12,176.46,dark
2,2023:12:19 18:00:00,1,1232.69,bright
3,2023:12:19 18:00:00,4,389.44,bright
1,2023:12:19 19:00:00,12,104.95,dark
2,2023:12:19 19:00:00,1,356.66,bright
3,2023:12:19 19:00:00,4,136.59,good
1,2023:12:19 20:00:00,12,112.69,dark
2,2023:12:19 20:00:00,1,288.63,bright
3,2023:12:19 20:00:00,4,268.51,bright
1,2023:12:19 21:00:00,12,164.94,dark
2,2023:12:19 21:00:00,1,414.77,bright
3,2023:12:19 21:00:00,4,399.01,bright
1,2023:12:19 22:00:00,12,441.51,dark
2,2023:12:19 22:00:00,1,1142.78,bright
3,2023:12:19 22:00:00,4,323.94,bright
1,2023:12:19 23:00:00,12,1406.17,dark
2,2023:12:19 23:00:00,1,2351.58,bright
3,2023:12:19 23:00:00,4,373.31,bright
1,2023:12:20 00:00:00,12,152.21,dark
2,2023:12:20 00:00:00,1,1392.09,bright
3,2023:12:20 00:00:00,4,4712.21,bright
1,2023:12:20 01:00:00,12,701.41,dark
2,2023:12:20 01:00:00,1,9173.64,bright
3,2023:12:20 01:00:00,4,110.45,good
1,2023:12:20 02:00:00,12,1852.37,dark
2,2023:12:20 02:00:00,1,170.91,bright
3,2023:12:20 02:00:00,4,181.68,bright
1,2023:12:20 03:00:00,12,315.27,dark
2,2023:12:20 03:00:00,1,181.03,bright
3,2023:12:20 03:00:00,4,173.8,bright
1,2023:12:20 04:00:00,12,171.19,dark
2,2023:12:20 04:00:00,1,1166.96,bright
3,2023:12:20 04:00:00,4,378.76,bright
1,2023:12:20 05:00:00,12,415.27,dark
2,2023:12:20 05:00:00,1,1372.66,bright
3,2023:12:20 05:00:00,4,206.71,bright
1,2023:12:20 06:00:00,12,175.2,dark
2,2023:12:20 06:00:00,1,131.68,bright
3,2023:12:20 06:00:00,4,4677.9,bright
1,2023:12:20 07:00:00,12,391.34,dark
2,2023:12:20 07:00:00,1,1991.03,bright
3,2023:12:20 07:00:00,4,198.08,bright
1,2023:12:20 08:00:00,12,126.34,dark
2,2023:12:20 08:00:00,1,1418.56,bright
3,2023:12:20 08:00:00,4,2176.74,bright
1,2023:12:20 09:00:00,12,1129.06,dark
2,2023:12:20 09:00:00,1,828.52,bright
3,2023:12:20 09:00:00,4,8475.86,bright
1,2023:12:20 10:00:00,12,693.01,dark
2,2023:12:20 10:00:00,1,149.55,bright
3,2023:12:20 10:00:00,4,14385.8,bright
1,2023:12:20 11:00:00,12,160.3,dark
2,2023:12:20 11:00:00,1,3209.55,bright
3,2023:12:20 11:00:00,4,2663.66,bright
1,2023:12:20 12:00:00,12,366.41,dark
2,2023:12:20 12:00:00,1,3473.7,bright
3,2023:12:20 12:00:00,4,18162.3,bright
1,2023:12:20 13:00:00,12,4731.78,good
2,2023:12:20 13:00:00,1,272.69,bright
3,2023:12:20 13:00:00,4,489.01,bright
1,2023:12:20 14:00:00,12,348.07,dark
2,2023:12:20 14:00:00,1,1272.36,bright
3,2023:12:20 14:00:00,4,237.09,bright
1,2023:12:20 15:00:00,12,9902.17,bright
2,2023:12:20 15:00:00,1,15.08,dark
3,2023:12:20 15:00:00,4,279.8,bright
1,2023:12:20 16:00:00,12,184.93,dark
2,2023:12:20 16:00:00,1,380.4,bright
3,2023:12:20 16:00:00,4,122.35,good
1,2023:12:20 17:00:00,12,138.65,dark
2,2023:12:20 17:00:00,1,239.84,bright
3,2023:12:20 17:00:00,4,261,bright
1,2023:12:20 18:00:00,12,8339.6,bright
2,2023:12:20 18:00:00,1,340.42,bright
3,2023:12:20 18:00:00,4,344.44,bright
1,2023:12:20 19:00:00,12,997.09,dark
2,2023:12:20 19:00:00,1,329.74,bright
3,2023:12:20 19:00:00,4,17076.8,bright
1,2023:12:20 20:00:00,12,122.89,dark
2,2023:12:20 20:00:00,1,200.76,bright
3,2023:12:20 20:00:00,4,350.82,bright
1,2023:12:20 21:00:00,12,186.63,dark
2,2023:12:20 21:00:00,1,7830.4,bright
3,2023:12:20 21:00:00,4,8743.57,bright
1,2023:12:20 22:00:00,12,112.59,dark
2,2023:12:20 22:00:00,1,4781.79,bright
3,2023:12:20 22:00:00,4,129.4,good
1,2023:12:20 23:00:00,12,516.73,dark
2,2023:12:20 23:00:00,1,935.01,bright
3,2023:12:20 23:00:00,4,143.4,good
1,2023:12:21 00:00:00,12,1224.69,dark
2,2023:12:21 00:00:00,1,329.12,bright
3,2023:12:21 00:00:00,4,164.84,bright
1,2023:12:21 01:00:00,12,582.18,dark
2,2023:12:21 01:00:00,1,327.97,bright
3,2023:12:21 01:00:00,4,374.02,bright
1,2023:12:21 02:00:00,12,634.86,dark
2,2023:12:21 02:00:00,1,1328.46,bright
3,2023:12:21 02:00:00,4,208.65,bright
1,2023:12:21 03:00:00,12,354.16,dark
2,2023:12:21 03:00:00,1,113.12,bright
3,2023:12:21 03:00:00,4,182.62,bright
1,2023:12:21 04:00:00,12,1260.88,dark
2,2023:12:21 04:00:00,1,4396.74,bright
3,2023:12:21 04:00:00,4,327.38,bright
1,2023:12:21 05:00:00,12,694.53,dark
2,2023:12:21 05:00:00,1,1117.6,bright
3,2023:12:21 05:00:00,4,213.8,bright
1,2023:12:21 06:00:00,12,640.28,dark
2,2023:12:21 06:00:00,1,981.02,bright
3,2023:12:21 06:00:00,4,386.28,bright
1,2023:12:21 07:00:00,12,1493.01,dark
2,2023:12:21 07:00:00,1,1308.98,bright
3,2023:12:21 07:00:00,4,286.11,bright
1,2023:12:21 08:00:00,12,615.47,dark
2,2023:12:21 08:00:00,1,394.24,bright
3,2023:12:21 08:00:00,4,1875.08,bright
1,2023:12:21 09:00:00,12,130.64,dark
2,2023:12:21 09:00:00,1,264.83,bright
3,2023:12:21 09:00:00,4,331.87,bright
1,2023:12:21 10:00:00,12,149.33,dark
2,2023:12:21 10:00:00,1,4128.23,bright
3,2023:12:21 10:00:00,4,318.15,bright
1,2023:12:21 11:00:00,12,9804.65,bright
2,2023:12:21 11:00:00,1,145.88,bright
3,2023:12:21 11:00:00,4,266.48,bright
1,2023:12:21 12:00:00,12,781.53,dark
2,2023:12:21 12:00:00,1,12445.2,bright
3,2023:12:21 12:00:00,4,311.6,bright
1,2023:12:21 13:00:00,12,3394.79,good
2,2023:12:21 13:00:00,1,132.84,bright
3,2023:12:21 13:00:00,4,348.11,bright
1,2023:12:21 14:00:00,12,148.96,dark
2,2023:12:21 14:00:00,1,291.56,bright
3,2023:12:21 14:00:00,4,5698.08,bright
1,2023:12:21 15:00:00,12,341.36,dark
2,2023:12:21 15:00:00,1,111.07,bright
3,2023:12:21 15:00:00,4,133.62,good
1,2023:12:21 16:00:00,12,7933.09,bright
2,2023:12:21 16:00:00,1,291.94,bright
3,2023:12:21 16:00:00,4,2054.99,bright
1,2023:12:21 17:00:00,12,119.82,dark
2,2023:12:21 17:00:00,1,296.41,bright
3,2023:12:21 17:00:00,4,10714,bright
1,2023:12:21 18:00:00,12,116.45,dark
2,2023:12:21 18:00:00,1,1109.31,bright
3,2023:12:21 18:00:00,4,365.83,bright
1,2023:12:21 19:00:00,12,674.42,dark
2,2023:12:21 19:00:00,1,958.91,bright
3,2023:12:21 19:00:00,4,2284.56,bright
1,2023:12:21 20:00:00,12,8917.99,bright
2,2023:12:21 20:00:00,1,1296.39,bright
3,2023:12:21 20:00:00,4,347.11,bright
1,2023:12:21 21:00:00,12,176.27,dark
2,2023:12:21 21:00:00,1,3409.72,bright
3,2023:12:21 21:00:00,4,240.9,bright
1,2023:12:21 22:00:00,12,216.14,dark
2,2023:12:21 22:00:00,1,931.29,bright
3,2023:12:21 22:00:00,4,246.46,bright
1,2023:12:21 23:00:00,12,5224.72,bright
2,2023:12:21 23:00:00,1,996.47,bright
3,2023:12:21 23:00:00,4,234.08,bright
1,2023:12:22 00:00:00,12,6555.87,bright
2,2023:12:22 00:00:00,1,312.9,bright
